u,type_u,v,type_v,ensemble_score
Next Color Planet,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Next Color Planet,music_release,Houshou Marine,vtuber,0.0009182736455463728
Next Color Planet,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Next Color Planet,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Ghost,music_release,KAF,vtuber,0.0009182736455463728
Ghost,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Ghost,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Ghost,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Ghost,music_release,Houshou Marine,vtuber,0.0009182736455463728
Ghost,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Ghost,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Still Still Stellar,music_release,KAF,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Houshou Marine,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Still Still Stellar,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Comet,music_release,KAF,vtuber,0.0009182736455463728
Comet,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Comet,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Comet,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Comet,music_release,Houshou Marine,vtuber,0.0009182736455463728
Comet,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Comet,music_release,Shirogane Noel,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,KAF,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Mokota Mememe,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Uruha Rushia,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Houshou Marine,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Shiranui Flare,vtuber,0.0009182736455463728
"Tenkyū, Suisei wa Yoru o Mataide",music_release,Shirogane Noel,vtuber,0.0009182736455463728
AZKi,vtuber,SOS,music_release,0.0009182736455463728
Bluerose / Comet,music_release,KAF,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Houshou Marine,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Bluerose / Comet,music_release,Shirogane Noel,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,KAF,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Mokota Mememe,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Uruha Rushia,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Houshou Marine,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Shiranui Flare,vtuber,0.0009182736455463728
"Kakero / Tenkyū, Suisei wa Yoru o Mataide",music_release,Shirogane Noel,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,KAF,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Houshou Marine,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Jibun Katte Dazzling / Bye Bye Rainy,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Inui Toko,vtuber,SOS,music_release,0.0009182736455463728
SOS,music_release,KAF,vtuber,0.0009182736455463728
SOS,music_release,Mokota Mememe,vtuber,0.0009182736455463728
SOS,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
SOS,music_release,Uruha Rushia,vtuber,0.0009182736455463728
SOS,music_release,Houshou Marine,vtuber,0.0009182736455463728
SOS,music_release,Shiranui Flare,vtuber,0.0009182736455463728
SOS,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Stellar Stellar,music_release,KAF,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Houshou Marine,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Stellar Stellar,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Specter,music_release,KAF,vtuber,0.0009182736455463728
Specter,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Specter,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Specter,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Specter,music_release,Houshou Marine,vtuber,0.0009182736455463728
Specter,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Specter,music_release,Shirogane Noel,vtuber,0.0009182736455463728
Bibbidiba,music_release,KAF,vtuber,0.0009182736455463728
Bibbidiba,music_release,Mokota Mememe,vtuber,0.0009182736455463728
Bibbidiba,music_release,Hanabasami Kyō,vtuber,0.0009182736455463728
Bibbidiba,music_release,Uruha Rushia,vtuber,0.0009182736455463728
Bibbidiba,music_release,Houshou Marine,vtuber,0.0009182736455463728
Bibbidiba,music_release,Shiranui Flare,vtuber,0.0009182736455463728
Bibbidiba,music_release,Shirogane Noel,vtuber,0.0009182736455463728
AZKi,vtuber,KAF,vtuber,0.0009182736455463728
AZKi,vtuber,Mokota Mememe,vtuber,0.0009182736455463728
AZKi,vtuber,Hanabasami Kyō,vtuber,0.0009182736455463728
AZKi,vtuber,Uruha Rushia,vtuber,0.0009182736455463728
AZKi,vtuber,Houshou Marine,vtuber,0.0009182736455463728
AZKi,vtuber,Shiranui Flare,vtuber,0.0009182736455463728
AZKi,vtuber,Shirogane Noel,vtuber,0.0009182736455463728
Inui Toko,vtuber,KAF,vtuber,0.0009182736455463728
Inui Toko,vtuber,Mokota Mememe,vtuber,0.0009182736455463728
Inui Toko,vtuber,Hanabasami Kyō,vtuber,0.0009182736455463728
Inui Toko,vtuber,Uruha Rushia,vtuber,0.0009182736455463728
Inui Toko,vtuber,Houshou Marine,vtuber,0.0009182736455463728
Inui Toko,vtuber,Shiranui Flare,vtuber,0.0009182736455463728
Inui Toko,vtuber,Shirogane Noel,vtuber,0.0009182736455463728
KAF,vtuber,Mokota Mememe,vtuber,0.0009182736455463728
KAF,vtuber,Hanabasami Kyō,vtuber,0.0009182736455463728
KAF,vtuber,Uruha Rushia,vtuber,0.0009182736455463728
KAF,vtuber,Houshou Marine,vtuber,0.0009182736455463728
KAF,vtuber,Shiranui Flare,vtuber,0.0009182736455463728
KAF,vtuber,Shirogane Noel,vtuber,0.0009182736455463728
Mokota Mememe,vtuber,Uruha Rushia,vtuber,0.0009182736455463728
Mokota Mememe,vtuber,Houshou Marine,vtuber,0.0009182736455463728
Mokota Mememe,vtuber,Shiranui Flare,vtuber,0.0009182736455463728
Mokota Mememe,vtuber,Shirogane Noel,vtuber,0.0009182736455463728
Hanabasami Kyō,vtuber,Uruha Rushia,vtuber,0.0009182736455463728
Hanabasami Kyō,vtuber,Houshou Marine,vtuber,0.0009182736455463728
Hanabasami Kyō,vtuber,Shiranui Flare,vtuber,0.0009182736455463728
Hanabasami Kyō,vtuber,Shirogane Noel,vtuber,0.0009182736455463728
AZKi,vtuber,Idol Showdown,game,0.0009182736455463728
AZKi,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Inui Toko,vtuber,Idol Showdown,game,0.0009182736455463728
Inui Toko,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
KAF,vtuber,Idol Showdown,game,0.0009182736455463728
KAF,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Mokota Mememe,vtuber,Idol Showdown,game,0.0009182736455463728
Mokota Mememe,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Hanabasami Kyō,vtuber,Idol Showdown,game,0.0009182736455463728
Hanabasami Kyō,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Uruha Rushia,vtuber,Idol Showdown,game,0.0009182736455463728
Uruha Rushia,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Houshou Marine,vtuber,Idol Showdown,game,0.0009182736455463728
Houshou Marine,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Shiranui Flare,vtuber,Idol Showdown,game,0.0009182736455463728
Shiranui Flare,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Shirogane Noel,vtuber,Idol Showdown,game,0.0009182736455463728
Shirogane Noel,vtuber,Death Stranding 2: On the Beach,game,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,KAF,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Mokota Mememe,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Hanabasami Kyō,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Uruha Rushia,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Houshou Marine,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Shiranui Flare,vtuber,0.0009182736455463728
Hololive 1st fes. Nonstop Story,event,Shirogane Noel,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,KAF,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Mokota Mememe,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Hanabasami Kyō,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Uruha Rushia,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Houshou Marine,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Shiranui Flare,vtuber,0.0009182736455463728
STELLAR into the GALAXY,event,Shirogane Noel,vtuber,0.0009182736455463728
Shout in Crisis,event,KAF,vtuber,0.0009182736455463728
Shout in Crisis,event,Mokota Mememe,vtuber,0.0009182736455463728
Shout in Crisis,event,Hanabasami Kyō,vtuber,0.0009182736455463728
Shout in Crisis,event,Uruha Rushia,vtuber,0.0009182736455463728
Shout in Crisis,event,Houshou Marine,vtuber,0.0009182736455463728
Shout in Crisis,event,Shiranui Flare,vtuber,0.0009182736455463728
Shout in Crisis,event,Shirogane Noel,vtuber,0.0009182736455463728
Hoshimachi Suisei,vtuber,Dragon Quest Treasures,game,0.0
AZKi,vtuber,Dragon Quest Treasures,game,0.0
Inui Toko,vtuber,Dragon Quest Treasures,game,0.0
KAF,vtuber,Dragon Quest Treasures,game,0.0
Mokota Mememe,vtuber,Dragon Quest Treasures,game,0.0
Hanabasami Kyō,vtuber,Dragon Quest Treasures,game,0.0
Usada Pekora,vtuber,Dragon Quest Treasures,game,0.0
Uruha Rushia,vtuber,Dragon Quest Treasures,game,0.0
Houshou Marine,vtuber,Dragon Quest Treasures,game,0.0
Shiranui Flare,vtuber,Dragon Quest Treasures,game,0.0
Shirogane Noel,vtuber,Dragon Quest Treasures,game,0.0
